
FullName                                                                                                          PSIsC
                                                                                                                  ontai
                                                                                                                    ner
--------                                                                                                          -----
C:\Users\maiscrm\team\refrences\clowder-ai\.claude                                                                 True
C:\Users\maiscrm\team\refrences\clowder-ai\.githooks                                                               True
C:\Users\maiscrm\team\refrences\clowder-ai\.github                                                                 True
C:\Users\maiscrm\team\refrences\clowder-ai\assets                                                                  True
C:\Users\maiscrm\team\refrences\clowder-ai\cat-cafe-skills                                                         True
C:\Users\maiscrm\team\refrences\clowder-ai\desktop                                                                 True
C:\Users\maiscrm\team\refrences\clowder-ai\docs                                                                    True
C:\Users\maiscrm\team\refrences\clowder-ai\guides                                                                  True
C:\Users\maiscrm\team\refrences\clowder-ai\packages                                                                True
C:\Users\maiscrm\team\refrences\clowder-ai\plugins                                                                 True
C:\Users\maiscrm\team\refrences\clowder-ai\scripts                                                                 True
C:\Users\maiscrm\team\refrences\clowder-ai\sop-definitions                                                         True
C:\Users\maiscrm\team\refrences\clowder-ai\.dir-exceptions.json                                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\.env.example                                                           False
C:\Users\maiscrm\team\refrences\clowder-ai\.gitignore                                                             False
C:\Users\maiscrm\team\refrences\clowder-ai\.npmrc                                                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\.sync-provenance.json                                                  False
C:\Users\maiscrm\team\refrences\clowder-ai\AGENTS.md                                                              False
C:\Users\maiscrm\team\refrences\clowder-ai\biome.json                                                             False
C:\Users\maiscrm\team\refrences\clowder-ai\cat-template.json                                                      False
C:\Users\maiscrm\team\refrences\clowder-ai\CLA.md                                                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\CLAUDE.md                                                              False
C:\Users\maiscrm\team\refrences\clowder-ai\CODEOWNERS                                                             False
C:\Users\maiscrm\team\refrences\clowder-ai\CONTRIBUTING.md                                                        False
C:\Users\maiscrm\team\refrences\clowder-ai\GEMINI.md                                                              False
C:\Users\maiscrm\team\refrences\clowder-ai\LICENSE                                                                False
C:\Users\maiscrm\team\refrences\clowder-ai\MAINTAINERS.md                                                         False
C:\Users\maiscrm\team\refrences\clowder-ai\package.json                                                           False
C:\Users\maiscrm\team\refrences\clowder-ai\pnpm-lock.yaml                                                         False
C:\Users\maiscrm\team\refrences\clowder-ai\pnpm-workspace.yaml                                                    False
C:\Users\maiscrm\team\refrences\clowder-ai\README.ja-JP.md                                                        False
C:\Users\maiscrm\team\refrences\clowder-ai\README.md                                                              False
C:\Users\maiscrm\team\refrences\clowder-ai\README.zh-CN.md                                                        False
C:\Users\maiscrm\team\refrences\clowder-ai\SECURITY.md                                                            False
